Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
2,"Virat Kohli
Royal Challengers Bangalore",148,140,23,4360,113,37.26,3358,129.83,4,29,379,157
3,"Rohit Sharma
Mumbai Indians",155,150,25,4129,109*,33.03,3145,131.28,1,32,345,170
4,"Gautam Gambhir
Kolkata Knight Riders",145,144,16,4067,93,31.77,3266,124.52,0,35,476,55
5,"David Warner
Sunrisers Hyderabad",112,112,14,3908,126,39.87,2737,142.78,3,35,390,158
6,"Robin Uthappa
Kolkata Knight Riders",146,140,15,3774,87,30.19,2861,131.91,0,22,377,125
7,"Chris Gayle
Royal Challengers Bangalore",100,99,12,3578,175*,41.12,2360,151.61,5,21,291,262
8,"Shikhar Dhawan
Sunrisers Hyderabad",125,124,17,3532,95*,33,2898,121.87,0,28,396,71
9,"MS Dhoni
Rising Pune Supergiant",156,140,48,3506,70*,38.1,2560,136.95,0,17,250,151
10,"AB de Villiers
Royal Challengers Bangalore",129,118,27,3473,133*,38.16,2344,148.16,3,22,287,156
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
11,"Ajinkya Rahane
Rising Pune Supergiant",108,102,13,2923,103*,32.84,2420,120.78,1,24,309,58
12,"Dinesh Karthik
Gujarat Lions",151,133,17,2903,86,25.02,2304,125.99,0,14,286,71
13,"Yusuf Pathan
Kolkata Knight Riders",147,131,35,2884,100,30.04,1988,145.07,1,13,239,143
14,"Brendon McCullum
Gujarat Lions",103,104,6,2754,158*,28.1,2101,131.08,2,13,277,124
15,"Virender Sehwag
Kings XI Punjab",104,104,5,2728,122,27.55,1755,155.44,2,16,334,106
16,"Shane Watson
Royal Challengers Bangalore",101,97,13,2618,104*,31.16,1887,138.73,2,14,257,122
17,"Yuvraj Singh
Sunrisers Hyderabad",119,115,15,2578,83,25.78,1963,131.32,0,12,202,141
18,"Murali Vijay
Kings XI Punjab",100,100,5,2511,127,26.43,2035,123.39,2,13,237,89
19,"Shaun Marsh
Kings XI Punjab",70,68,7,2467,115,40.44,1853,133.13,1,20,264,78
20,"Jacques Kallis
Kolkata Knight Riders",98,96,11,2427,89*,28.55,2222,109.22,0,17,255,44
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
21,"Ambati Rayudu
Mumbai Indians",110,103,18,2335,81*,27.47,1849,126.28,0,13,198,76
22,"Sachin Tendulkar
Mumbai Indians",78,78,11,2334,100*,34.83,1948,119.81,1,13,295,29
23,"Kieron Pollard
Mumbai Indians",119,109,31,2307,78,29.57,1568,147.13,0,12,155,145
24,"Parthiv Patel
Mumbai Indians",116,114,10,2252,81,21.65,1926,116.92,0,9,291,32
25,"Manish Pandey
Kolkata Knight Riders",102,95,18,2182,114*,28.33,1811,120.48,1,9,195,64
26,"Rahul Dravid
Rajasthan Royals",89,82,5,2174,75*,28.23,1882,115.51,0,11,269,28
27,"Adam Gilchrist
Kings XI Punjab",80,80,4,2069,109*,27.22,1495,138.39,2,11,239,92
28,"Dwayne Smith
Gujarat Lions",75,74,4,2049,87*,29.27,1534,133.57,0,16,220,98
29,"JP Duminy
Delhi Daredevils",77,73,23,1993,78*,39.86,1596,124.87,0,14,123,78
30,"Michael Hussey
Mumbai Indians",59,58,7,1977,116*,38.76,1612,122.64,1,15,198,52
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
31,"Mahela Jayawardene
Delhi Daredevils",80,78,15,1802,110*,28.6,1462,123.25,1,10,200,39
32,"Ravindra Jadeja
Gujarat Lions",137,108,36,1712,48,23.77,1396,122.63,0,0,123,57
33,"Kumar Sangakkara
Sunrisers Hyderabad",71,68,3,1687,94,25.95,1392,121.19,0,10,195,27
34,"Steve Smith
Rising Pune Supergiant",66,59,16,1636,101,38.04,1222,133.87,1,4,148,43
35,"Aaron Finch
Gujarat Lions",64,64,7,1602,88*,28.1,1230,130.24,0,13,170,59
36,"David Miller
Kings XI Punjab",66,64,20,1563,101*,35.52,1105,141.44,1,8,104,78
37,"Manoj Tiwary
Rising Pune Supergiant",90,79,26,1549,75*,29.22,1320,117.34,0,5,145,35
38,"Wriddhiman Saha
Kings XI Punjab",103,79,19,1544,115*,25.73,1174,131.51,1,6,130,56
39,"Naman Ojha
Sunrisers Hyderabad",110,92,19,1537,94*,21.05,1293,118.87,0,6,121,78
40,"Subramaniam Badrinath
Royal Challengers Bangalore",95,67,20,1441,71*,30.65,1212,118.89,0,11,154,28
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
41,"Sanju Samson
Delhi Daredevils",65,61,6,1426,102,25.92,1144,124.65,1,7,112,57
42,"Brad Hodge
Rajasthan Royals",66,63,21,1400,73,33.33,1118,125.22,0,6,122,43
43,"Sourav Ganguly
Pune Warriors India",59,56,3,1348,91,25.43,1262,106.81,0,7,137,42
44,"David Hussey
Chennai Super Kings",64,61,12,1322,71,26.97,1075,122.97,0,5,90,60
45,"Faf du Plessis
Rising Pune Supergiant",53,46,3,1295,73,30.11,1012,127.96,0,8,110,38
46,"Dwayne Bravo
Gujarat Lions",106,83,28,1262,70*,22.94,999,126.32,0,4,102,48
47,"Glenn Maxwell
Kings XI Punjab",56,55,7,1228,95,25.58,744,165.05,0,6,95,82
48,"Saurabh Tiwary
Rising Pune Supergiant",80,63,19,1224,61,27.81,1024,119.53,0,6,84,45
49,"Tillakaratne Dilshan
Royal Challengers Bangalore",52,50,7,1153,76*,26.81,1007,114.49,0,9,140,24
50,"Irfan Pathan
Gujarat Lions",103,82,29,1139,60,21.49,946,120.4,0,1,87,37
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
51,"Karun Nair
Delhi Daredevils",54,49,4,1132,83*,25.15,890,127.19,0,8,130,26
52,"Mandeep Singh
Royal Challengers Bangalore",70,59,4,1112,77*,20.21,920,120.86,0,5,134,18
53,"Matthew Hayden
Chennai Super Kings",32,32,2,1107,93,36.9,805,137.51,0,8,121,44
54,"Lendl Simmons
Mumbai Indians",25,25,2,1068,100*,46.43,820,130.24,1,11,109,44
55,"Ross Taylor
Pune Warriors India",55,54,14,1017,81*,25.42,822,123.72,0,3,66,46
56,"Kevin Pietersen
Rising Pune Supergiant",36,36,9,1001,103*,37.07,743,134.72,1,4,91,40
57,"Venugopal Rao
Sunrisers Hyderabad",65,54,10,985,71*,22.38,836,117.82,0,3,77,37
58,"Andrew Symonds
Mumbai Indians",39,36,9,974,117*,36.07,750,129.86,1,5,74,41
59,"Albie Morkel
Rising Pune Supergiant",91,68,28,974,73*,24.35,686,141.98,0,3,61,55
60,"Moises Henriques
Sunrisers Hyderabad",56,49,16,965,74*,29.24,754,127.98,0,5,86,27
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
61,"Manan Vohra
Kings XI Punjab",45,41,2,957,95,24.53,721,132.73,0,3,95,35
62,"Cameron White
Sunrisers Hyderabad",47,45,9,954,78,26.5,755,126.35,0,6,76,36
63,"Herschelle Gibbs
Mumbai Indians",36,36,4,886,69*,27.68,807,109.78,0,6,83,31
64,"Kedar Jadhav
Kochi Tuskers Kerala",63,56,19,881,69,23.81,653,134.91,0,3,72,32
65,"Eoin Morgan
Kings XI Punjab",51,44,5,850,66,21.79,701,121.25,0,4,71,34
66,"Mayank Agarwal
Rising Pune Supergiant",53,48,2,814,68,17.69,660,123.33,0,3,82,33
67,"Harbhajan Singh
Mumbai Indians",136,84,35,799,64,16.3,561,142.42,0,1,76,41
68,"Manvinder Bisla
Royal Challengers Bangalore",39,39,1,798,92,21,702,113.67,0,4,93,23
69,"Shreyas Iyer
Delhi Daredevils",31,31,3,775,96,27.67,598,129.59,0,6,77,31
70,"Sanath Jayasuriya
Mumbai Indians",30,30,2,768,114*,27.42,532,144.36,1,4,84,39
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
71,"Stuart Binny
Royal Challengers Bangalore",80,58,21,766,48*,20.7,604,126.82,0,0,59,29
72,"Graeme Smith
Pune Warriors India",29,29,3,739,91,28.42,668,110.62,0,4,94,9
73,"Quinton de Kock
Delhi Daredevils",26,26,1,726,108,29.04,549,132.24,1,5,90,21
74,"Lokesh Rahul
Sunrisers Hyderabad",39,30,6,725,68*,30.2,577,125.64,0,4,61,24
75,"Angelo Mathews
Delhi Daredevils",49,42,11,724,65*,23.35,575,125.91,0,1,44,29
76,"Tirumalasetti Suman
Sunrisers Hyderabad",43,40,8,676,78*,21.12,575,117.56,0,2,55,26
77,"Abhishek Nayar
Rajasthan Royals",60,50,12,672,45*,17.68,577,116.46,0,0,55,20
78,"George Bailey
Rising Pune Supergiant",40,37,10,663,61*,24.55,544,121.87,0,2,59,19
79,"Jesse Ryder
Delhi Daredevils",29,29,1,604,86,21.57,458,131.87,0,4,69,19
80,"Axar Patel
Kings XI Punjab",58,42,13,584,44,20.13,453,128.91,0,0,33,27
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
81,"Suryakumar Yadav
Kolkata Knight Riders",53,41,14,581,60,21.51,440,132.04,0,1,53,20
82,"Hashim Amla
Kings XI Punjab",16,16,3,577,104*,44.38,407,141.76,2,3,60,21
83,"Andre Russell
Kolkata Knight Riders",34,25,3,574,66,26.09,331,173.41,0,3,48,37
84,"Ravi Bopara
Sunrisers Hyderabad",24,22,4,531,84,29.5,453,117.21,0,3,39,16
85,"Jos Buttler
Mumbai Indians",24,24,3,527,77,25.09,361,145.98,0,1,50,26
86,"James Faulkner
Gujarat Lions",59,44,20,519,46,21.62,379,136.93,0,0,35,23
87,"Rishabh Pant
Delhi Daredevils",23,23,2,519,97,24.71,339,153.09,0,3,44,28
88,"Corey Anderson
Delhi Daredevils",26,25,7,518,95*,28.77,392,132.14,0,3,40,30
89,"Mithun Manhas
Chennai Super Kings",55,38,15,514,42*,22.34,470,109.36,0,0,43,10
90,"Piyush Chawla
Kolkata Knight Riders",127,68,27,513,24*,12.51,447,114.76,0,0,49,15
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
91,"Owais Shah
Rajasthan Royals",23,22,7,506,76,33.73,389,130.07,0,4,34,23
92,"Paul Valthaty
Kings XI Punjab",23,23,1,505,120*,22.95,418,120.81,1,2,61,20
93,"Shakib Al Hasan
Kolkata Knight Riders",43,32,9,498,66*,21.65,382,130.36,0,2,44,15
94,"Chris Morris
Delhi Daredevils",48,29,17,439,82*,36.58,265,165.66,0,2,33,23
95,"Nitish Rana
Mumbai Indians",17,15,1,437,70,31.21,339,128.9,0,4,31,25
96,"SA Asnodkar
Rajasthan Royals",20,20,0,423,60,21.15,339,124.77,0,2,56,10
97,"Thisara Perera
Rising Pune Supergiant",37,30,8,422,40,19.18,307,137.45,0,0,23,26
98,"James Hopes
Pune Warriors India",21,19,3,417,71,26.06,306,136.27,0,4,49,11
99,"Dan Christian
Rising Pune Supergiant",33,29,7,413,39,18.77,336,122.91,0,0,22,18
100,"Johan Botha
Kolkata Knight Riders",34,28,8,409,67*,20.45,359,113.92,0,1,39,5
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
101,"Laxmi Ratan Shukla
Sunrisers Hyderabad",47,34,7,405,48*,15,350,115.71,0,0,33,16
102,"Ashok Menaria
Rajasthan Royals",29,23,2,401,40,19.09,356,112.64,0,0,24,18
103,"Mark Boucher
Kolkata Knight Riders",31,24,10,394,50*,28.14,309,127.5,0,1,32,13
104,"Cheteshwar Pujara
Kings XI Punjab",30,22,3,390,51,20.52,391,99.74,0,1,50,4
105,"Azhar Mahmood
Kolkata Knight Riders",23,21,2,388,80,20.42,303,128.05,0,2,39,13
106,"Kane Williamson
Sunrisers Hyderabad",14,14,2,387,89,32.25,292,132.53,0,3,33,10
107,"Hardik Pandya
Mumbai Indians",33,30,13,381,61*,22.41,264,144.31,0,1,23,26
108,"Dwaraka Ravi Teja
Sunrisers Hyderabad",32,25,6,375,60,19.73,317,118.29,0,1,35,9
109,"Krunal Pandya
Mumbai Indians",21,16,5,373,86,33.9,223,167.26,0,1,33,18
110,"Deepak Hooda
Sunrisers Hyderabad",40,30,4,373,54,14.34,268,139.17,0,1,20,20
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
111,"Sunny Sohal
Royal Challengers Bangalore",22,20,0,368,62,18.4,292,126.02,0,2,34,18
112,"Rahul Tripathi
Rising Pune Supergiant",11,11,0,360,93,32.72,237,151.89,0,2,39,16
113,"Chris Lynn
Kolkata Knight Riders",9,9,2,348,93*,49.71,219,158.9,0,3,28,20
114,"Praveen Kumar
Gujarat Lions",118,58,21,343,34,9.27,313,109.58,0,0,23,17
115,"Gurkeerat Mann Singh
Kings XI Punjab",30,24,3,342,51,16.28,272,125.73,0,1,36,9
116,"Rajat Bhatia
Rising Pune Supergiant",95,49,19,342,26*,11.4,284,120.42,0,0,24,13
117,"Pawan Negi
Royal Challengers Bangalore",40,28,8,340,36,17,267,127.34,0,0,23,16
118,"Aditya Tare
Delhi Daredevils",35,28,4,339,59,14.12,273,124.17,0,1,40,11
119,"Amit Mishra
Sunrisers Hyderabad",125,50,22,333,31,11.89,359,92.75,0,0,27,4
120,"James Franklin
Mumbai Indians",20,16,5,327,79,29.72,301,108.63,0,1,25,8
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
121,"Ryan ten Doeschate
Kolkata Knight Riders",29,22,8,326,70*,23.28,235,138.72,0,1,26,15
122,"Karn Sharma
Mumbai Indians",51,31,13,311,39*,17.27,259,120.07,0,0,18,14
123,"Debabrata Das
Kolkata Knight Riders",31,22,8,304,35*,21.71,261,116.47,0,0,23,16
124,"Vinay Kumar
Mumbai Indians",102,45,17,304,26*,10.85,271,112.17,0,0,20,9
125,"Luke Pomersbach
Royal Challengers Bangalore",17,16,5,302,79*,27.45,246,122.76,0,1,25,13
126,"Unmukt Chand
Mumbai Indians",21,20,0,300,58,15,300,100,0,1,32,9
127,"Darren Sammy
Kings XI Punjab",22,20,5,295,60,19.66,241,122.4,0,1,15,18
128,"Yogesh Nagar
Delhi Daredevils",26,20,6,284,43*,20.28,259,109.65,0,0,20,9
129,"Ben Stokes
Rising Pune Supergiant",11,10,1,283,103*,31.44,196,144.38,1,1,19,13
130,"VVS Laxman
Kochi Tuskers Kerala",20,20,2,282,52,15.66,267,105.61,0,1,33,5
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
131,"Bharat Chipli
Delhi Daredevils",23,21,6,280,61*,18.66,251,111.55,0,1,28,7
132,"Hanuma Vihari
Sunrisers Hyderabad",22,21,3,280,46,15.55,313,89.45,0,0,23,1
133,"Ashish Reddy
Sunrisers Hyderabad",31,24,9,280,36*,18.66,193,145.07,0,0,16,15
134,"Michael Lumb
Deccan Chargers",12,12,0,278,83,23.16,194,143.29,0,1,45,6
135,"Rajagopal Sathish
Kolkata Knight Riders",34,25,8,270,27*,15.88,231,116.88,0,0,22,6
136,"Sunil Narine
Kolkata Knight Riders",79,30,12,261,54,14.5,170,153.52,0,1,36,11
137,"Mohammad Kaif
Royal Challengers Bangalore",29,22,4,259,34*,14.38,250,103.6,0,0,22,6
138,"Ishan Kishan
Gujarat Lions",15,14,0,258,48,18.42,207,124.63,0,0,29,9
139,"Shreevats Goswami
Rajasthan Royals",23,16,1,241,52,16.06,251,96.01,0,1,26,2
140,"Simon Katich
Kings XI Punjab",11,11,1,241,75,24.1,186,129.56,0,2,26,8
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
141,"Mohnish Mishra
Pune Warriors India",18,17,1,237,41,14.81,208,113.94,0,0,24,8
142,"Ravichandran Ashwin
Rising Pune Supergiant",111,37,15,231,29,10.5,240,96.25,0,0,22,2
143,"Sam Billings
Delhi Daredevils",11,10,0,226,55,22.6,168,134.52,0,2,23,5
144,"Mitchell Marsh
Rising Pune Supergiant",20,14,2,225,38,18.75,196,114.79,0,0,9,14
145,"K Goel
Kings XI Punjab",22,17,2,218,38,14.53,231,94.37,0,0,17,9
146,"Abhishek Jhunjhunwala
Deccan Chargers",21,16,3,217,53*,16.69,210,103.33,0,1,19,5
147,"Travis Head
Royal Challengers Bangalore",9,9,3,203,75*,33.83,146,139.04,0,1,12,8
148,"Paul Collingwood
Rajasthan Royals",8,7,2,203,75*,40.6,156,130.12,0,3,9,13
149,"Shane Warne
Rajasthan Royals",55,29,9,198,34*,9.9,214,92.52,0,0,14,6
150,"Stephen Fleming
Chennai Super Kings",10,10,1,196,45,21.77,164,119.51,0,0,27,3
