Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
151,"Abhishek Raut
Rajasthan Royals",22,16,7,194,36*,21.55,167,116.16,0,0,13,7
152,"Ben Rohrer
Delhi Daredevils",8,8,2,193,64*,32.16,140,137.85,0,1,21,5
153,"Salman Butt
Kolkata Knight Riders",7,7,0,193,73,27.57,161,119.87,0,1,30,2
154,"Martin Guptill
Kings XI Punjab",9,9,1,189,50*,23.62,142,133.09,0,1,20,8
155,"Bipul Sharma
Sunrisers Hyderabad",32,16,8,185,35*,23.12,120,154.16,0,0,11,9
156,"Faiz Fazal
Rajasthan Royals",12,11,1,183,45,18.3,173,105.78,0,0,22,1
157,"Adam Voges
Rajasthan Royals",9,7,3,181,45*,45.25,143,126.57,0,0,15,3
158,"Ajit Agarkar
Delhi Daredevils",42,22,12,179,39,17.9,154,116.23,0,0,13,5
159,"MF Maharoof
Delhi Daredevils",20,14,4,177,39,17.7,123,143.9,0,0,12,9
160,"Sarfaraz Khan
Royal Challengers Bangalore",18,12,6,177,45*,29.5,102,173.52,0,0,19,6
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
161,"Dishant Yagnik
Rajasthan Royals",25,17,7,170,34,17,137,124.08,0,0,23,2
162,"CM Gautam
Mumbai Indians",13,13,3,169,33,16.9,150,112.66,0,0,17,6
163,"Dale Steyn
Gujarat Lions",90,35,13,166,19*,7.54,158,105.06,0,0,14,3
164,"Akshath Reddy
Sunrisers Hyderabad",12,10,0,164,42,16.4,160,102.5,0,0,15,2
165,"Marcus Stoinis
Kings XI Punjab",12,8,1,163,52,23.28,132,123.48,0,1,14,4
166,"Marlon Samuels
Delhi Daredevils",14,13,1,161,46,13.41,171,94.15,0,0,9,7
167,"Ryan McLaren
Kolkata Knight Riders",18,13,5,159,51*,19.87,171,92.98,0,1,14,1
168,"Roelof van der Merwe
Delhi Daredevils",21,15,4,159,35,14.45,141,112.76,0,0,11,8
169,"Bhuvneshwar Kumar
Sunrisers Hyderabad",88,34,15,158,24*,8.31,157,100.63,0,0,15,3
170,"Rishi Dhawan
Kolkata Knight Riders",26,17,10,153,25*,21.85,135,113.33,0,0,13,4
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
171,"Shaun Pollock
Mumbai Indians",13,8,0,147,33,18.37,111,132.43,0,0,12,8
172,"S Vidyut
Chennai Super Kings",9,8,0,145,54,18.12,109,133.02,0,1,21,3
173,"Nitin Saini
Kings XI Punjab",10,10,0,140,50,14,141,99.29,0,1,16,0
174,"Mitchell Johnson
Kings XI Punjab",45,27,14,138,16*,10.61,139,99.28,0,0,8,6
175,"Srikkanth Anirudha
Sunrisers Hyderabad",20,13,5,136,64,17,113,120.35,0,1,9,7
176,"Scott Styris
Chennai Super Kings",12,10,3,131,36*,18.71,133,98.49,0,0,10,3
177,"W Jaffer
Royal Challengers Bangalore",8,8,0,130,50,16.25,121,107.43,0,1,14,3
178,"Kamran Akmal
Rajasthan Royals",6,6,1,128,53*,25.6,78,164.1,0,1,13,8
179,"Paras Dogra
Gujarat Lions",13,12,1,127,41,11.54,138,92.02,0,0,4,5
180,"Usman Khawaja
Rising Pune Supergiant",6,6,0,127,30,21.16,100,127,0,0,14,3
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
181,"David Wiese
Royal Challengers Bangalore",15,8,4,127,47*,31.75,90,141.11,0,0,12,4
182,"Morne Morkel
Kolkata Knight Riders",70,23,12,126,23*,11.45,90,140,0,0,11,5
183,"Biplap Samantray
Sunrisers Hyderabad",9,8,3,125,55,25,113,110.61,0,1,13,2
184,"Manpreet Juneja
Sunrisers Hyderabad",7,7,0,125,49,17.85,128,97.65,0,0,11,1
185,"Sachin Baby
Royal Challengers Bangalore",17,9,1,125,33,15.62,93,134.4,0,0,9,5
186,"Ben Cutting
Sunrisers Hyderabad",9,8,3,124,39*,24.8,66,187.87,0,0,9,10
187,"Brett Lee
Kolkata Knight Riders",38,19,9,124,25,12.4,97,127.83,0,0,8,8
188,"Andrew McDonald
Royal Challengers Bangalore",11,9,4,123,33*,24.6,100,123,0,0,9,4
189,"NK Patel
Rajasthan Royals",9,6,2,121,57,30.25,119,101.68,0,1,14,1
190,"Daniel Vettori
Royal Challengers Bangalore",34,17,9,121,29,15.12,113,107.07,0,0,11,2
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
191,"Aiden Blizzard
Mumbai Indians",7,7,0,120,51,17.14,90,133.33,0,1,21,2
192,"Misbah-ul-Haq
Royal Challengers Bangalore",8,8,1,117,47*,16.71,81,144.44,0,0,10,6
193,"Ryan Harris
Kings XI Punjab",37,21,9,117,17,9.75,112,104.46,0,0,6,3
194,"Kevon Cooper
Rajasthan Royals",25,14,5,116,32,12.88,68,170.58,0,0,9,8
195,"Zaheer Khan
Delhi Daredevils",99,31,17,116,23*,8.28,140,82.85,0,0,11,2
196,"Murali Kartik
Kings XI Punjab",56,16,9,113,21,16.14,108,104.62,0,0,7,1
197,"Daniel Harris
Deccan Chargers",4,4,0,111,47,27.75,101,109.9,0,0,11,5
198,"Mohit Sharma
Kings XI Punjab",74,21,8,106,21*,8.15,90,117.77,0,0,7,4
199,"Luke Wright
Pune Warriors India",7,6,1,106,44,21.2,60,176.66,0,0,16,3
200,"Jacob Oram
Mumbai Indians",18,12,4,106,41*,13.25,108,98.14,0,0,6,5
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
201,"Yogesh Takawale
Royal Challengers Bangalore",5,5,0,104,45,20.8,91,114.28,0,0,17,1
202,"Rob Quiney
Rajasthan Royals",7,7,0,103,51,14.71,102,100.98,0,1,12,3
203,"Michael Clarke
Pune Warriors India",6,6,0,100,41,16.66,95,105.26,0,0,12,0
204,"Siddharth Chitnis
Kings XI Punjab",11,8,1,99,38,14.14,89,111.23,0,0,10,2
205,"Manpreet Gony
Gujarat Lions",44,17,7,99,42,9.9,71,139.43,0,0,6,8
206,"Callum Ferguson
Pune Warriors India",9,8,2,98,23,16.33,117,83.76,0,0,9,0
207,"Colin de Grandhomme
Kolkata Knight Riders",10,7,1,97,36,16.16,75,129.33,0,0,6,5
208,"Mitchell Starc
Royal Challengers Bangalore",27,12,5,96,29,13.71,98,97.95,0,0,10,0
209,"Carlos Brathwaite
Delhi Daredevils",10,8,0,95,34,11.87,53,179.24,0,0,8,8
210,"Davy Jacobs
Mumbai Indians",7,7,0,92,32,13.14,98,93.87,0,0,10,4
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
211,"Pinal Shah
Rajasthan Royals",16,10,2,92,29,11.5,91,101.09,0,0,9,2
212,"Ricky Ponting
Mumbai Indians",10,9,0,91,28,10.11,128,71.09,0,0,5,2
213,"Sachin Rana
Royal Challengers Bangalore",11,8,4,91,19*,22.75,81,112.34,0,0,9,1
214,"Umesh Yadav
Kolkata Knight Riders",91,23,16,88,24*,12.57,83,106.02,0,0,8,3
215,"Iqbal Abdulla
Royal Challengers Bangalore",49,13,11,88,33*,44,84,104.76,0,0,9,1
216,"Ankit Sharma
Rising Pune Supergiant",21,10,3,87,30,12.42,67,129.85,0,0,7,4
217,"Anustup Majumdar
Pune Warriors India",4,4,0,87,31,21.75,76,114.47,0,0,7,2
218,"Dhawal Kulkarni
Gujarat Lions",72,19,11,86,28*,10.75,95,90.52,0,0,5,2
219,"Richard Levi
Mumbai Indians",6,6,0,83,50,13.83,73,113.69,0,1,10,4
220,"LA Carseldine
Rajasthan Royals",5,5,1,81,39,20.25,68,119.11,0,0,11,0
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
221,"Lasith Malinga
Mumbai Indians",107,24,8,81,17,5.06,97,83.5,0,0,6,4
222,"Chaminda Vaas
Deccan Chargers",13,11,3,81,20,10.12,73,110.95,0,0,2,3
223,"Shahid Afridi
Deccan Chargers",10,9,1,81,33,10.12,46,176.08,0,0,7,6
224,"Dimitri Mascarenhas
Kings XI Punjab",13,11,2,79,27,8.77,78,101.28,0,0,5,1
225,"Balachandra Akhil
Kochi Tuskers Kerala",15,11,5,76,27*,12.66,55,138.18,0,0,5,5
226,"Travis Birt
Delhi Daredevils",5,5,0,75,27,15,58,129.31,0,0,9,2
227,"Michael Klinger
Kochi Tuskers Kerala",4,4,0,73,29,18.25,77,94.8,0,0,9,0
228,"Ramnaresh Sarwan
Kings XI Punjab",4,4,0,73,31,18.25,75,97.33,0,0,6,1
229,"Pat Cummins
Delhi Daredevils",15,9,4,70,24,14,52,134.61,0,0,5,3
230,"Azhar Bilakhia
Deccan Chargers",7,7,2,69,22,13.8,85,81.17,0,0,5,0
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
231,"Ramesh Powar
Kings XI Punjab",27,10,7,67,28*,22.33,64,104.68,0,0,6,1
232,"Rahul Sharma
Chennai Super Kings",44,20,6,66,14*,4.71,75,88,0,0,5,3
233,"Wayne Parnell
Pune Warriors India",26,13,4,63,16,7,75,84,0,0,4,1
234,"Anirudh Singh
Deccan Chargers",5,4,0,63,40,15.75,66,95.45,0,0,6,1
235,"Andrew Flintoff
Chennai Super Kings",3,3,1,62,24,31,53,116.98,0,0,5,2
236,"Jason Roy
Gujarat Lions",3,3,1,59,31,29.5,40,147.5,0,0,9,1
237,"Sreenath Arvind
Royal Challengers Bangalore",38,12,8,59,14*,14.75,57,103.5,0,0,7,0
238,"WA Mota
Kings XI Punjab",12,8,2,56,25,9.33,75,74.66,0,0,2,0
239,"Mahesh Rawat
Pune Warriors India",18,12,7,55,23*,11,69,79.71,0,0,4,1
240,"Kagiso Rabada
Delhi Daredevils",6,3,0,55,44,18.33,64,85.93,0,0,5,1
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
241,"Tim Southee
Mumbai Indians",28,9,3,54,25,9,35,154.28,0,0,3,3
242,"Rilee Rossouw
Royal Challengers Bangalore",5,5,0,53,24,10.6,51,103.92,0,0,3,3
243,"Aakash Chopra
Rajasthan Royals",7,6,0,53,24,8.83,71,74.64,0,0,7,0
244,"Andrew Tye
Gujarat Lions",6,3,1,53,25,26.5,30,176.66,0,0,4,3
245,"Shoaib Malik
Delhi Daredevils",7,5,1,52,24,13,47,110.63,0,0,5,0
246,"RP Singh
Rising Pune Supergiant",82,30,15,52,10,3.46,76,68.42,0,0,2,1
247,"Arun Karthik
Royal Challengers Bangalore",17,8,3,51,19*,10.2,51,100,0,0,4,1
248,"Ravi Rampaul
Royal Challengers Bangalore",12,7,2,51,23*,10.2,50,102,0,0,3,2
249,"Mitchell McClenaghan
Mumbai Indians",39,14,7,51,20,7.28,33,154.54,0,0,2,5
250,"Raiphi Gomez
Pune Warriors India",13,9,4,50,26*,10,51,98.03,0,0,5,1
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
251,"Amit Paunikar
Sunrisers Hyderabad",5,5,0,49,20,9.8,58,84.48,0,0,9,0
252,"Amit Yadav
Kings XI Punjab",8,6,1,49,16,9.8,39,125.64,0,0,5,2
253,"SB Bangar
Deccan Chargers",12,8,1,49,17*,7,58,84.48,0,0,1,3
254,"Jagadeesha Suchith
Mumbai Indians",14,6,5,48,34*,48,32,150,0,0,4,2
255,"Yashpal Singh
Kochi Tuskers Kerala",8,4,0,47,20,11.75,66,71.21,0,0,5,0
256,"Harshal Patel
Royal Challengers Bangalore",35,14,5,47,10,5.22,34,138.23,0,0,2,3
257,"Nathan Coulter-Nile
Kolkata Knight Riders",24,12,4,46,9,5.75,46,100,0,0,3,3
258,"Varun Aaron
Kings XI Punjab",42,10,6,46,17*,11.5,55,83.63,0,0,2,2
259,"Chris Woakes
Kolkata Knight Riders",13,7,3,46,18,11.5,47,97.87,0,0,4,1
260,"Ishant Sharma
Kings XI Punjab",75,21,16,44,9,8.8,53,83.01,0,0,3,1
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
261,"Sunny Singh
Kings XI Punjab",6,5,1,43,20,10.75,31,138.7,0,0,6,1
262,"Ishank Jaggi
Kolkata Knight Riders",5,5,1,43,25,10.75,58,74.13,0,0,3,0
263,"Jimmy Neesham
Kolkata Knight Riders",4,3,0,42,22,14,46,91.3,0,0,3,1
264,"Adrian Barath
Kings XI Punjab",3,3,1,42,33,21,42,100,0,0,5,1
265,"Siddharth Trivedi
Rajasthan Royals",76,15,8,42,9,6,59,71.18,0,0,3,1
266,"Ashish Nehra
Sunrisers Hyderabad",88,22,15,41,22*,5.85,62,66.12,0,0,3,1
267,"LPC Silva
Deccan Chargers",3,3,1,40,23*,20,26,153.84,0,0,5,1
268,"Ben Dunk
Mumbai Indians",3,3,0,40,20,13.33,35,114.28,0,0,7,0
269,"Munaf Patel
Gujarat Lions",62,14,9,39,23*,7.8,40,97.5,0,0,5,0
270,"Asad Pathan
Royal Challengers Bangalore",8,7,2,39,14,7.8,23,169.56,0,0,5,2
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
271,"Dominic Thornely
Mumbai Indians",6,4,2,39,30,19.5,53,73.58,0,0,2,2
272,"Umar Gul
Kolkata Knight Riders",6,4,1,39,24,13,19,205.26,0,0,1,5
273,"Jason Holder
Kolkata Knight Riders",11,5,0,38,16,7.6,31,122.58,0,0,4,2
274,"Sheldon Jackson
Kolkata Knight Riders",4,3,1,38,16,19,31,122.58,0,0,5,0
275,"Sumit Narwal
Kolkata Knight Riders",7,4,1,37,23,12.33,27,137.03,0,0,6,0
276,"Kane Richardson
Royal Challengers Bangalore",14,4,1,36,26,12,39,92.3,0,0,2,1
277,"Lakshmipathy Balaji
Kings XI Punjab",73,15,7,36,15,4.5,49,73.46,0,0,2,1
278,"Joginder Sharma
Chennai Super Kings",16,6,2,36,16*,9,30,120,0,0,1,2
279,"Sohail Tanvir
Rajasthan Royals",11,5,2,36,13,12,29,124.13,0,0,3,1
280,"Bodapati Sumanth
Deccan Chargers",5,4,3,35,16,35,37,94.59,0,0,3,0
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
281,"Anil Kumble
Royal Challengers Bangalore",42,17,14,35,8,11.66,47,74.46,0,0,3,0
282,"Abhimanyu Mithun
Sunrisers Hyderabad",16,8,3,34,11,6.8,26,130.76,0,0,4,1
283,"Aditya Dole
Rajasthan Royals",3,2,0,34,30,17,22,154.54,0,0,3,1
284,"Luke Ronchi
Mumbai Indians",5,5,0,34,13,6.8,34,100,0,0,6,1
285,"Shanthakumaran Sreesanth
Rajasthan Royals",44,14,10,34,15*,8.5,55,61.81,0,0,6,0
286,"Anureet Singh
Kings XI Punjab",20,7,3,33,15,8.25,43,76.74,0,0,2,1
287,"Dinesh Salunkhe
Rajasthan Royals",6,3,1,33,26*,16.5,24,137.5,0,0,5,0
288,"Robin Peterson
Mumbai Indians",5,5,2,32,16*,10.66,30,106.66,0,0,3,1
289,"S Sriram
Delhi Daredevils",2,2,0,31,27,15.5,36,86.11,0,0,3,0
290,"Rahul Tewatia
Kings XI Punjab",6,2,1,31,16,31,21,147.61,0,0,3,1
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
291,"Tatenda Taibu
Kolkata Knight Riders",3,3,0,31,15,10.33,26,119.23,0,0,3,0
292,"Colin Munro
Kolkata Knight Riders",4,3,0,30,16,10,30,100,0,0,3,0
293,"Vijay Zol
Royal Challengers Bangalore",3,2,0,29,16,14.5,26,111.53,0,0,3,1
294,"Syed Mohammad
Royal Challengers Bangalore",11,5,3,29,13*,14.5,26,111.53,0,0,4,0
295,"Shadab Jakati
Gujarat Lions",59,8,7,28,13,28,29,96.55,0,0,3,0
296,"Basil Thampi
Gujarat Lions",12,5,5,28,13*,-,28,100,0,0,1,1
297,"JM Kemp
Chennai Super Kings",5,2,0,26,22,13,24,108.33,0,0,1,1
298,"Sandeep Sharma
Kings XI Punjab",55,12,11,26,7,26,35,74.28,0,0,1,0
299,"Mohammed Shami
Delhi Daredevils",38,15,7,26,7,3.25,42,61.9,0,0,1,1
300,"Ashok Dinda
Rising Pune Supergiant",78,17,7,26,7,2.6,48,54.16,0,0,2,0
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
301,"Nathan McCullum
Sunrisers Hyderabad",2,2,1,26,15,26,22,118.18,0,0,0,1
302,"Shivnarine Chanderpaul
Royal Challengers Bangalore",3,3,0,25,16,8.33,31,80.64,0,0,4,0
303,"Aniket Choudhary
Royal Challengers Bangalore",5,3,2,25,15*,25,20,125,0,0,1,1
304,"Pradeep Sangwan
Gujarat Lions",37,12,7,24,6*,4.8,34,70.58,0,0,1,0
305,"MA Khote
Mumbai Indians",4,3,1,24,9,12,22,109.09,0,0,2,1
306,"Eklavya Dwivedi
Sunrisers Hyderabad",4,2,0,24,19,12,14,171.42,0,0,2,2
307,"Shahbaz Nadeem
Delhi Daredevils",54,17,6,24,6,2.18,64,37.5,0,0,1,0
308,"J Arunkumar
Royal Challengers Bangalore",3,3,0,23,22,7.66,23,100,0,0,5,0
309,"Nikhil Naik
Kings XI Punjab",2,2,0,23,22,11.5,31,74.19,0,0,1,0
310,"Shaun Tait
Kolkata Knight Riders",21,5,2,23,11,7.66,26,88.46,0,0,1,1
Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
311,"Jeevan Mendis
Delhi Daredevils",3,3,0,23,12,7.66,27,85.18,0,0,0,0
312,"Matthew Wade
Delhi Daredevils",3,3,0,22,11,7.33,33,66.66,0,0,0,0
