1,"LasithMalinga
MI",107,107,415.3,2869,152,5/13,18.87,6.9,16.4,4,1
2,"Amit Mishra
Sunrisers Hyderabad",125,125,436.5,3227,134,5/17,24.08,7.38,19.55,3,1
3,"Harbhajan Singh
Mumbai Indians",136,134,486.3,3385,127,5/18,26.65,6.95,22.98,1,1
4,"Piyush Chawla
Kolkata Knight Riders",127,126,420.1,3200,123,4/17,26.01,7.61,20.49,2,0
5,"Dwayne Bravo
Gujarat Lions",106,103,336.2,2754,122,4/22,22.57,8.18,16.54,2,0
6,"Bhuvneshwar Kumar
Sunrisers Hyderabad",88,88,325.5,2303,108,5/19,21.32,7.06,18.1,2,1
7,"Ashish Nehra
Sunrisers Hyderabad",88,88,318,2495,106,4/10,23.53,7.84,18,1,0
8,"Zaheer Khan
Delhi Daredevils",99,98,361.4,2745,101,4/17,27.17,7.58,21.48,1,0
9,"Vinay Kumar
Mumbai Indians",102,101,346.4,2870,101,4/40,28.41,8.27,20.59,1,0
10,"Ravichandran Ashwin
Rising Pune Supergiant",111,108,381.4,2500,100,4/34,25,6.55,22.9,1,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
11,"Sunil Narine
Kolkata Knight Riders",79,78,309,1953,95,5/19,20.55,6.32,19.51,6,1
12,"Dale Steyn
Gujarat Lions",90,90,343,2306,92,3/8,25.06,6.72,22.36,0,0
13,"RP Singh
Rising Pune Supergiant",82,82,295.5,2338,90,4/22,25.97,7.9,19.72,2,0
14,"Pragyan Ojha
Mumbai Indians",92,90,316.3,2332,89,3/11,26.2,7.36,21.33,0,0
15,"Praveen Kumar
Gujarat Lions",118,118,416.4,3229,88,3/18,36.69,7.74,28.4,0,0
16,"Umesh Yadav
Kolkata Knight Riders",91,90,311.5,2623,88,4/24,29.8,8.41,21.26,2,0
17,"Shane Watson
Royal Challengers Bangalore",101,93,306.1,2415,85,4/29,28.41,7.88,21.61,1,0
18,"Albie Morkel
Rising Pune Supergiant",91,87,287.1,2359,85,4/32,27.75,8.21,20.27,1,0
19,"Mohit Sharma
Kings XI Punjab",74,74,254.4,2070,83,4/14,24.93,8.12,18.4,1,0
20,"Ravindra Jadeja
Gujarat Lions",137,111,317.5,2487,82,5/16,30.32,7.82,23.25,3,1
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
21,"Irfan Pathan
Gujarat Lions",103,101,340.3,2649,80,3/24,33.11,7.77,25.53,0,0
22,"Morne Morkel
Kolkata Knight Riders",70,70,271.3,2089,77,4/20,27.12,7.69,21.15,1,0
23,"Dhawal Kulkarni
Gujarat Lions",72,72,236,1881,76,4/14,24.75,7.97,18.63,1,0
24,"Lakshmipathy Balaji
Kings XI Punjab",73,73,251.5,2029,76,5/24,26.69,8.05,19.88,3,1
25,"Munaf Patel
Gujarat Lions",62,62,222.5,1676,74,5/21,22.64,7.52,18.06,2,1
26,"Rajat Bhatia
Rising Pune Supergiant",95,91,272.4,2020,71,4/15,28.45,7.4,23.04,1,0
27,"Sandeep Sharma
Kings XI Punjab",55,55,202.1,1575,71,4/20,22.18,7.79,17.08,2,0
28,"Yuzvendra Chahal
Royal Challengers Bangalore",55,54,195.3,1545,70,4/25,22.07,7.9,16.75,1,0
29,"Ashok Dinda
Rising Pune Supergiant",78,75,251.4,2071,68,4/18,30.45,8.22,22.2,1,0
30,"Siddharth Trivedi
Rajasthan Royals",76,75,251,1904,65,4/25,29.29,7.58,23.16,1,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
31,"Jacques Kallis
Kolkata Knight Riders",98,89,290.2,2293,65,3/13,35.27,7.89,26.8,0,0
32,"Muttiah Muralitharan
Royal Challengers Bangalore",66,66,254,1696,63,3/11,26.92,6.67,24.19,0,0
33,"Ishant Sharma
Kings XI Punjab",75,75,271.5,2219,59,5/12,37.61,8.16,27.64,0,1
34,"James Faulkner
Gujarat Lions",59,59,202.3,1754,59,5/16,29.72,8.66,20.59,0,2
35,"Shane Warne
Rajasthan Royals",55,54,199,1447,57,4/21,25.38,7.27,20.94,1,0
36,"Axar Patel
Kings XI Punjab",58,58,206.3,1534,57,4/21,26.91,7.42,21.73,1,0
37,"Kieron Pollard
Mumbai Indians",119,81,199.5,1770,56,4/44,31.6,8.85,21.41,1,0
38,"Chris Morris
Delhi Daredevils",48,48,167,1260,53,4/23,23.77,7.54,18.9,2,0
39,"Mitchell Johnson
Kings XI Punjab",45,45,172.2,1402,53,3/27,26.45,8.13,19.5,0,0
40,"Mitchell McClenaghan
Mumbai Indians",39,39,150.2,1283,53,4/21,24.2,8.53,17.01,1,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
41,"Jaydev Unadkat
Rising Pune Supergiant",44,43,152.2,1253,51,5/25,24.56,8.22,17.92,0,2
42,"Shadab Jakati
Gujarat Lions",59,57,180.5,1450,47,4/22,30.85,8.01,23.08,2,0
43,"Imran Tahir
Rising Pune Supergiant",32,32,119.2,992,47,4/28,21.1,8.31,15.23,1,0
44,"Anil Kumble
Royal Challengers Bangalore",42,42,160.5,1058,45,5/5,23.51,6.57,21.44,2,1
45,"Ryan Harris
Kings XI Punjab",37,37,138.4,1047,45,4/34,23.26,7.55,18.48,1,0
46,"Sreenath Arvind
Royal Challengers Bangalore",38,38,126.4,1039,45,4/14,23.08,8.2,16.88,2,0
47,"Shakib Al Hasan
Kolkata Knight Riders",43,42,153.3,1101,43,3/17,25.6,7.17,21.41,0,0
48,"Karn Sharma
Mumbai Indians",51,51,157.2,1233,43,4/38,28.67,7.83,21.95,1,0
49,"Yusuf Pathan
Kolkata Knight Riders",147,79,187.2,1385,42,3/11,32.97,7.39,26.76,0,0
50,"Jasprit Bumrah
Mumbai Indians",44,45,163,1339,41,3/13,32.65,8.21,23.85,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
51,"Rahul Sharma
Chennai Super Kings",44,44,154.4,1086,40,3/13,27.15,7.02,23.2,0,0
52,"Iqbal Abdulla
Royal Challengers Bangalore",49,48,153.2,1109,40,3/24,27.72,7.23,23,0,0
53,"Shanthakumaran Sreesanth
Rajasthan Royals",44,44,146.4,1194,40,3/29,29.85,8.14,22,0,0
54,"Parvinder Awana
Kings XI Punjab",33,33,124.3,1029,39,4/34,26.38,8.26,19.15,1,0
55,"Moises Henriques
Sunrisers Hyderabad",56,54,147.2,1232,38,3/16,32.42,8.36,23.26,0,0
56,"Varun Aaron
Kings XI Punjab",42,40,140.4,1219,38,3/16,32.07,8.66,22.21,0,0
57,"Doug Bollinger
Chennai Super Kings",27,27,96,693,37,4/13,18.72,7.21,15.56,1,0
58,"Manpreet Gony
Gujarat Lions",44,44,148,1287,37,3/31,34.78,8.69,24,0,0
59,"Shahbaz Nadeem
Delhi Daredevils",54,52,183.4,1307,36,3/16,36.3,7.11,30.61,0,0
60,"Yuvraj Singh
Sunrisers Hyderabad",119,71,142.5,1054,36,4/29,29.27,7.37,23.8,2,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
61,"Pradeep Sangwan
Gujarat Lions",37,37,127.4,1119,35,3/18,31.97,8.76,21.88,0,0
62,"Mitchell Starc
Royal Challengers Bangalore",27,26,96.4,693,34,4/15,20.38,7.16,17.05,1,0
63,"Kevon Cooper
Rajasthan Royals",25,25,96,757,33,4/26,22.93,7.88,17.45,1,0
64,"Nathan Coulter-Nile
Kolkata Knight Riders",24,23,86.5,684,32,4/20,21.37,7.87,16.28,1,0
65,"Murali Kartik
Kings XI Punjab",56,55,191.3,1388,31,3/17,44.77,7.24,37.06,0,0
66,"Harshal Patel
Royal Challengers Bangalore",35,33,109.5,928,31,2/12,29.93,8.44,21.25,0,0
67,"Andre Russell
Kolkata Knight Riders",34,34,105.1,896,31,4/20,28.9,8.51,20.35,1,0
68,"Thisara Perera
Rising Pune Supergiant",37,36,116.2,1016,31,3/20,32.77,8.73,22.51,0,0
69,"Azhar Mahmood
Kolkata Knight Riders",23,23,89.3,700,29,3/20,24.13,7.82,18.51,0,0
70,"Ajit Agarkar
Delhi Daredevils",42,42,130.2,1151,29,3/25,39.68,8.83,26.96,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
71,"Daniel Vettori
Royal Challengers Bangalore",34,34,129.3,879,28,3/15,31.39,6.78,27.75,0,0
72,"Dirk Nannes
Chennai Super Kings",29,29,107.4,785,28,3/27,28.03,7.29,23.07,0,0
73,"Pravin Tambe
Sunrisers Hyderabad",33,33,110,853,28,4/20,30.46,7.75,23.57,1,0
74,"Amit Singh
Rajasthan Royals",23,23,78.5,620,28,4/19,22.14,7.86,16.89,1,0
75,"MF Maharoof
Delhi Daredevils",20,20,70,520,27,3/34,19.25,7.42,15.55,0,0
76,"Pawan Negi
Royal Challengers Bangalore",40,35,102.1,778,27,4/18,28.81,7.61,22.7,1,0
77,"Angelo Mathews
Delhi Daredevils",49,44,131.5,1079,27,4/19,39.96,8.18,29.29,1,0
78,"Wayne Parnell
Pune Warriors India",26,26,95.2,701,26,3/27,26.96,7.35,22,0,0
79,"Dan Christian
Rising Pune Supergiant",33,33,108.4,859,26,2/13,33.03,7.9,25.07,0,0
80,"Johan Botha
Kolkata Knight Riders",34,34,115.4,800,25,3/6,32,6.91,27.76,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
81,"Suresh Raina
Gujarat Lions",160,68,150.2,1112,25,2/0,44.48,7.39,36.08,0,0
82,"Brett Lee
Kolkata Knight Riders",38,38,145.5,1095,25,3/15,43.8,7.5,35,0,0
83,"Harmeet Singh Bansal
Kings XI Punjab",27,26,84.3,674,25,3/24,26.96,7.97,20.28,0,0
84,"JP Duminy
Delhi Daredevils",77,47,110,798,23,4/17,34.69,7.25,28.69,1,0
85,"Brad Hogg
Kolkata Knight Riders",21,21,76.2,570,23,4/29,24.78,7.46,19.91,1,0
86,"Shaun Tait
Kolkata Knight Riders",21,21,78.5,640,23,3/13,27.82,8.11,20.56,0,0
87,"Sohail Tanvir
Rajasthan Royals",11,11,41.1,266,22,6/14,12.09,6.46,11.22,1,1
88,"Ben Hilfenhaus
Delhi Daredevils",17,17,62,479,22,3/27,21.77,7.72,16.9,0,0
89,"Roelof van der Merwe
Delhi Daredevils",21,21,73.5,498,21,3/20,23.71,6.74,21.09,0,0
90,"Stuart Binny
Royal Challengers Bangalore",80,57,90,681,21,2/14,32.42,7.56,25.71,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
91,"Siddarth Kaul
Sunrisers Hyderabad",19,19,65.3,552,21,4/29,26.28,8.42,18.71,1,0
92,"Yo Mahesh
Chennai Super Kings",18,17,56.3,499,21,4/36,23.76,8.83,16.14,1,0
93,"Mohammed Shami
Delhi Daredevils",38,37,115.1,1038,21,2/20,49.42,9.01,32.9,0,0
94,"Andrew Symonds
Mumbai Indians",39,30,87.5,674,20,3/21,33.7,7.67,26.35,0,0
95,"Mitchell Marsh
Rising Pune Supergiant",20,18,52.3,414,20,4/25,20.7,7.88,15.75,1,0
96,"Tim Southee
Mumbai Indians",28,28,106,875,20,3/24,43.75,8.25,31.8,0,0
97,"Dimitri Mascarenhas
Kings XI Punjab",13,13,51.2,356,19,5/25,18.73,6.93,16.21,0,1
98,"Dwayne Smith
Gujarat Lions",75,32,61,567,19,4/8,29.84,9.29,19.26,1,0
99,"Chaminda Vaas
Deccan Chargers",13,13,47,355,18,3/21,19.72,7.55,15.66,0,0
100,"Ishwar Pandey
Rising Pune Supergiant",25,24,77,591,18,2/23,32.83,7.67,25.66,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
101,"Rishi Dhawan
Kolkata Knight Riders",26,25,81.2,640,18,2/14,35.55,7.86,27.11,0,0
102,"Chris Gayle
Royal Challengers Bangalore",100,37,91.3,724,18,3/21,40.22,7.91,30.5,0,0
103,"Kane Richardson
Royal Challengers Bangalore",14,14,52.5,443,18,3/13,24.61,8.38,17.61,0,0
104,"Mustafizur Rahman
Sunrisers Hyderabad",17,17,63.4,455,17,3/16,26.76,7.14,22.47,0,0
105,"Dilhara Fernando
Mumbai Indians",10,10,39,298,17,4/18,17.52,7.64,13.76,1,0
106,"Brad Hodge
Rajasthan Royals",66,20,39,303,17,4/13,17.82,7.76,13.76,1,0
107,"Bipul Sharma
Sunrisers Hyderabad",32,27,70.4,570,17,2/13,33.52,8.06,24.94,0,0
108,"Kuldeep Yadav
Kolkata Knight Riders",14,13,50,415,17,3/35,24.41,8.3,17.64,0,0
109,"Chris Woakes
Kolkata Knight Riders",13,13,44,386,17,3/6,22.7,8.77,15.52,0,0
110,"Ashish Reddy
Sunrisers Hyderabad",31,19,40.4,364,17,3/25,21.41,8.95,14.35,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
111,"Anureet Singh
Kings XI Punjab",20,19,64.4,581,17,3/23,34.17,8.98,22.82,0,0
112,"Krunal Pandya
Mumbai Indians",21,20,58.1,417,16,3/14,26.06,7.16,21.81,0,0
113,"David Wiese
Royal Challengers Bangalore",15,14,46.2,402,16,4/33,25.12,8.67,17.37,1,0
114,"Adam Zampa
Rising Pune Supergiant",8,8,28,215,15,6/19,14.33,7.67,11.2,0,1
115,"Rohit Sharma
Mumbai Indians",155,30,55.2,440,15,4/6,29.33,7.95,22.13,1,0
116,"Laxmi Ratan Shukla
Sunrisers Hyderabad",48,27,52.2,447,15,3/6,29.8,8.54,20.93,0,0
117,"YA Abdulla
Kings XI Punjab",11,11,34.5,307,15,4/31,20.46,8.81,13.93,2,0
118,"Rashid Khan
Sunrisers Hyderabad",12,12,48,313,14,3/19,22.35,6.52,20.57,0,0
119,"Ravi Rampaul
Royal Challengers Bangalore",12,12,43.4,298,14,3/31,21.28,6.82,18.71,0,0
120,"Alfonso Thomas
Pune Warriors India",15,15,52.3,406,14,3/22,29,7.73,22.5,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
121,"Pat Cummins
Delhi Daredevils",15,14,52.1,447,14,2/20,31.92,8.56,22.35,0,0
122,"Barinder Sran
Sunrisers Hyderabad",16,16,54.3,477,14,3/28,34.07,8.75,23.35,0,0
123,"James Hopes
Pune Warriors India",21,20,60,548,14,2/2,39.14,9.13,25.71,0,0
124,"Shalabh Srivastava
Kings XI Punjab",14,14,47,441,14,2/20,31.5,9.38,20.14,0,0
125,"Charl Langeveldt
Royal Challengers Bangalore",7,7,26,187,13,3/15,14.38,7.19,12,0,0
126,"Ramesh Powar
Kings XI Punjab",27,26,71,527,13,2/11,40.53,7.42,32.76,0,0
127,"Sanath Jayasuriya
Mumbai Indians",30,21,49,390,13,3/14,30,7.95,22.61,0,0
128,"Glenn McGrath
Delhi Daredevils",14,14,54,357,12,4/29,29.75,6.61,27,1,0
129,"Andrew Tye
Gujarat Lions",6,6,21,141,12,5/17,11.75,6.71,10.5,0,1
130,"Ankit Sharma
Rising Pune Supergiant",21,20,60.1,439,12,2/20,36.58,7.29,30.08,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
131,"Ben Stokes
Rising Pune Supergiant",11,11,41,306,12,3/18,25.5,7.46,20.5,0,0
132,"Bhargav Bhatt
Kings XI Punjab",17,15,49.2,397,12,4/22,33.08,8.04,24.66,1,0
133,"Umar Gul
Kolkata Knight Riders",6,6,22.3,184,12,4/23,15.33,8.17,11.25,1,0
134,"Trent Boult
Kolkata Knight Riders",12,12,47.5,431,12,3/19,35.91,9.01,23.91,0,0
135,"VRV Singh
Kings XI Punjab",19,18,60,542,12,3/29,45.16,9.03,30,0,0
136,"Ryan McLaren
Kolkata Knight Riders",18,18,59,542,12,2/28,45.16,9.18,29.5,0,0
137,"Karanveer Singh
Kings XI Punjab",9,9,34,321,12,4/54,26.75,9.44,17,1,0
138,"Joginder Sharma
Chennai Super Kings",16,15,42.4,419,12,2/27,34.91,9.82,21.33,0,0
139,"Ajit Chandila
Rajasthan Royals",12,12,39,242,11,4/13,22,6.2,21.27,1,0
140,"Shaun Pollock
Mumbai Indians",13,13,46,301,11,3/12,27.36,6.54,25.09,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
141,"Samuel Badree
Royal Challengers Bangalore",12,12,43,319,11,4/9,29,7.41,23.45,1,0
142,"Andrew McDonald
Royal Challengers Bangalore",11,10,31,261,11,2/25,23.72,8.41,16.9,0,0
143,"Ravi Bopara
Sunrisers Hyderabad",24,14,34.2,292,11,3/31,26.54,8.5,18.72,0,0
144,"Darren Sammy
Kings XI Punjab",22,19,39.2,350,11,4/22,31.81,8.89,21.45,1,0
145,"Glenn Maxwell
Kings XI Punjab",56,32,52,464,11,2/15,42.18,8.92,28.36,0,0
146,"Chris Jordan
Sunrisers Hyderabad",9,9,28,258,11,4/11,23.45,9.21,15.27,1,0
147,"Pankaj Singh
Rajasthan Royals",20,17,50,468,11,2/18,42.54,9.36,27.27,0,0
148,"Basil Thampi
Gujarat Lions",12,12,44.4,424,11,3/29,38.54,9.49,24.36,0,0
149,"Sourav Ganguly
Pune Warriors India",59,20,46,363,10,2/21,36.3,7.89,27.6,0,0
150,"Veer Pratap Singh
Kolkata Knight Riders",9,9,34,296,10,2/31,29.6,8.7,20.4,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
151,"Jagadeesha Suchith
Mumbai Indians",14,13,41,368,10,2/14,36.8,8.97,24.6,0,0
152,"Marcus Stoinis
Kings XI Punjab",12,12,33.3,304,10,4/15,30.4,9.07,20.1,1,0
153,"Sachithra Senanayake
Kolkata Knight Riders",8,8,32,209,9,2/26,23.22,6.53,21.33,0,0
154,"Ali Murtaza
Pune Warriors India",12,12,44,313,9,3/15,34.77,7.11,29.33,0,0
155,"Shane Bond
Kolkata Knight Riders",8,8,31,224,9,2/24,24.88,7.22,20.66,0,0
156,"Shahid Afridi
Deccan Chargers",10,10,30,225,9,3/28,25,7.5,20,0,0
157,"Marlon Samuels
Delhi Daredevils",14,10,34.4,272,9,3/39,30.22,7.84,23.11,0,0
158,"KP Appanna
Royal Challengers Bangalore",14,13,36,286,9,4/19,31.77,7.94,24,1,0
159,"Juan Theron
Rajasthan Royals",10,10,36,293,9,2/17,32.55,8.13,24,0,0
160,"Kamran Khan
Pune Warriors India",9,9,26.4,224,9,3/18,24.88,8.4,17.77,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
161,"Abhishek Nayar
Rajasthan Royals",60,19,38.1,322,9,3/13,35.77,8.43,25.44,0,0
162,"James Franklin
Mumbai Indians",20,15,25.1,220,9,2/18,24.44,8.74,16.77,0,0
163,"Jacob Oram
Mumbai Indians",18,13,37.3,336,9,3/32,37.33,8.96,25,0,0
164,"Beuran Hendricks
Kings XI Punjab",7,7,25,235,9,3/36,26.11,9.4,16.66,0,0
165,"Ajantha Mendis
Pune Warriors India",10,10,40,285,8,2/19,35.62,7.12,30,0,0
166,"T Thushara
Chennai Super Kings",6,6,22.3,161,8,2/16,20.12,7.15,16.87,0,0
