1,"LasithMalinga
167,"Scott Styris
Chennai Super Kings",12,11,36,276,8,3/32,34.5,7.66,27,0,0
168,"Jesse Ryder
Delhi Daredevils",29,16,39.2,303,8,2/14,37.87,7.7,29.5,0,0
169,"Ankeet Chavan
Rajasthan Royals",13,13,41.2,326,8,2/23,40.75,7.88,31,0,0
170,"Anand Rajan
Sunrisers Hyderabad",8,8,24.5,201,8,3/27,25.12,8.09,18.62,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
171,"Carlos Brathwaite
Delhi Daredevils",10,10,29.1,256,8,3/47,32,8.77,21.87,0,0
172,"Syed Mohammad
Royal Challengers Bangalore",11,11,32,283,8,2/15,35.37,8.84,24,0,0
173,"David Hussey
Chennai Super Kings",64,26,52.5,474,8,2/2,59.25,8.97,39.62,0,0
174,"KC Cariappa
Kings XI Punjab",10,10,34,314,8,2/16,39.25,9.23,25.5,0,0
175,"Mohammad Asif
Delhi Daredevils",8,8,32,296,8,2/19,37,9.25,24,0,0
176,"Hardik Pandya
Mumbai Indians",33,28,53.4,501,8,1/7,62.62,9.33,40.25,0,0
177,"Corey Anderson
Delhi Daredevils",26,17,35.5,361,8,2/18,45.12,10.07,26.87,0,0
178,"Makhaya Ntini
Chennai Super Kings",9,9,35,242,7,4/21,34.57,6.91,30,1,0
179,"Kevin Pietersen
Rising Pune Supergiant",36,13,29,215,7,2/31,30.71,7.41,24.85,0,0
180,"Aavishkar Salvi
Delhi Daredevils",7,7,25,200,7,2/19,28.57,8,21.42,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
181,"Shreyas Gopal
Mumbai Indians",6,6,19.1,154,7,2/25,22,8.03,16.42,0,0
182,"Paul Valthaty
Kings XI Punjab",23,10,25.1,205,7,4/29,29.28,8.14,21.57,1,0
183,"Ben Cutting
Sunrisers Hyderabad",9,9,27.5,234,7,2/20,33.42,8.4,23.85,0,0
184,"Murugan Ashwin
Delhi Daredevils",10,10,28.3,241,7,3/36,34.42,8.45,24.42,0,0
185,"Ankit Rajpoot
Kolkata Knight Riders",9,9,25,212,7,3/37,30.28,8.48,21.42,0,0
186,"Abu Nechim
Royal Challengers Bangalore",10,10,35.2,303,7,2/27,43.28,8.57,30.28,0,0
187,"Abhimanyu Mithun
Sunrisers Hyderabad",16,16,48,472,7,2/37,67.42,9.83,41.14,0,0
188,"P Amarnath
Chennai Super Kings",6,6,22,236,7,2/29,33.71,10.72,18.85,0,0
189,"Rahul Tewatia
Kings XI Punjab",6,6,18,125,6,2/18,20.83,6.94,18,0,0
190,"Vikramjeet Malik
Royal Challengers Bangalore",13,13,34.1,261,6,2/14,43.5,7.63,34.16,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
191,"Suraj Randiv
Chennai Super Kings",8,8,29,223,6,2/24,37.16,7.68,29,0,0
192,"Balachandra Akhil
Kochi Tuskers Kerala",15,13,31.2,242,6,2/17,40.33,7.72,31.33,0,0
193,"Tirumalasetti Suman
Sunrisers Hyderabad",43,11,25,197,6,2/14,32.83,7.88,25,0,0
194,"Deepak Hooda
Sunrisers Hyderabad",40,16,32.1,268,6,2/16,44.66,8.33,32.16,0,0
195,"Sudeep Tyagi
Sunrisers Hyderabad",14,14,34.5,295,6,2/18,49.16,8.46,34.83,0,0
196,"Shivil Kaushik
Gujarat Lions",10,10,34,297,6,3/20,49.5,8.73,34,0,0
197,"Kagiso Rabada
Delhi Daredevils",6,6,21.2,188,6,2/20,31.33,8.81,21.33,0,0
198,"RR Raje
Mumbai Indians",10,10,23.1,209,6,2/16,34.83,9.02,23.16,0,0
199,"Shardul Thakur
Rising Pune Supergiant",10,10,31.1,290,6,3/35,48.33,9.3,31.16,0,0
200,"Venugopal Rao
Sunrisers Hyderabad",65,20,36,337,6,2/23,56.16,9.36,36,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
201,"Mohammed Siraj
Sunrisers Hyderabad",5,5,19,180,6,2/26,30,9.47,19,0,0
202,"Jaskaran Singh
Rising Pune Supergiant",8,7,17,171,6,2/18,28.5,10.05,17,0,0
203,"Virender Sehwag
Kings XI Punjab",104,15,22.4,235,6,2/18,39.16,10.36,22.66,0,0
204,"Paul Collingwood
Rajasthan Royals",8,6,14.5,101,5,2/19,20.2,6.8,17.8,0,0
205,"Nuwan Kulasekara
Chennai Super Kings",6,5,17,120,5,2/10,24,7.05,20.4,0,0
206,"Washington Sundar
Rising Pune Supergiant",8,8,22,156,5,2/18,31.2,7.09,26.4,0,0
207,"Gurkeerat Mann Singh
Kings XI Punjab",30,6,13,97,5,2/15,19.4,7.46,15.6,0,0
208,"Shoaib Akhtar
Kolkata Knight Riders",3,3,7,54,5,4/11,10.8,7.71,8.4,1,0
209,"Shrikant Wagh
Pune Warriors India",8,8,17,137,5,3/16,27.4,8.05,20.4,0,0
210,"Raiphi Gomez
Pune Warriors India",13,9,16,129,5,2/14,25.8,8.06,19.2,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
211,"Tillakaratne Dilshan
Royal Challengers Bangalore",52,25,45.1,366,5,1/7,73.2,8.1,54.2,0,0
212,"Jason Holder
Kolkata Knight Riders",11,11,36,306,5,2/20,61.2,8.5,43.2,0,0
213,"Aniket Choudhary
Royal Challengers Bangalore",5,5,16.5,144,5,2/17,28.8,8.55,20.2,0,0
214,"Tymal Mills
Royal Challengers Bangalore",5,5,17.5,153,5,2/31,30.6,8.57,21.4,0,0
215,"Marchant de Lange
Mumbai Indians",5,5,18,169,5,3/34,33.8,9.38,21.6,0,0
216,"Sarabjit Ladda
Gujarat Lions",9,9,23,224,5,2/44,44.8,9.73,27.6,0,0
217,"Aditya Dole
Rajasthan Royals",3,3,11,112,5,2/36,22.4,10.18,13.2,0,0
218,"Rahul Shukla
Delhi Daredevils",7,7,20,208,5,2/28,41.6,10.4,24,0,0
219,"Sumit Narwal
Kolkata Knight Riders",7,6,17.4,202,5,3/36,40.4,11.43,21.2,0,0
220,"Jayant Yadav
Delhi Daredevils",10,10,30,196,4,1/8,49,6.53,45,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
221,"Domnic Joseph
Delhi Daredevils",6,6,14,101,4,2/18,25.25,7.21,21,0,0
222,"DP Vijaykumar
Deccan Chargers",9,9,25.2,199,4,1/17,49.75,7.85,38,0,0
223,"D du Preez
Royal Challengers Bangalore",2,2,7,56,4,3/32,14,8,10.5,0,0
224,"WA Mota
Kings XI Punjab",12,7,12,97,4,1/6,24.25,8.08,18,0,0
225,"Parveez Rasool
Royal Challengers Bangalore",11,11,33,271,4,1/20,67.75,8.21,49.5,0,0
226,"Shikhar Dhawan
Sunrisers Hyderabad",125,6,8,66,4,1/7,16.5,8.25,12,0,0
227,"Colin de Grandhomme
Kolkata Knight Riders",10,8,14,119,4,3/4,29.75,8.5,21,0,0
228,"Shivam Sharma
Kings XI Punjab",5,5,19,165,4,2/26,41.25,8.68,28.5,0,0
229,"P Parameswaran
Royal Challengers Bangalore",5,5,15.4,137,4,2/20,34.25,8.74,23.5,0,0
230,"SB Bangar
Deccan Chargers",12,9,25,219,4,2/34,54.75,8.76,37.5,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
231,"Virat Kohli
Royal Challengers Bangalore",148,26,41.5,368,4,2/25,92,8.79,62.75,0,0
232,"Adam Milne
Royal Challengers Bangalore",5,5,18,177,4,2/27,44.25,9.83,27,0,0
233,"Yogesh Nagar
Delhi Daredevils",26,8,11,125,4,2/20,31.25,11.36,16.5,0,0
234,"Dominic Thornely
Mumbai Indians",6,4,7,40,3,2/7,13.33,5.71,14,0,0
235,"John Hastings
Kolkata Knight Riders",3,3,9.4,66,3,2/6,22,6.82,19.33,0,0
236,"SM Harwood
Rajasthan Royals",3,3,10,73,3,2/25,24.33,7.3,20,0,0
237,"JM Kemp
Chennai Super Kings",5,5,7.2,54,3,3/12,18,7.36,14.66,0,0
238,"Ashok Menaria
Rajasthan Royals",29,12,18.2,144,3,2/20,48,7.85,36.66,0,0
239,"Doug Bracewell
Delhi Daredevils",1,1,4,32,3,3/32,10.66,8,8,0,0
240,"Pradeep Sahu
Kings XI Punjab",5,5,17.3,146,3,2/18,48.66,8.34,35,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
241,"Robin Peterson
Mumbai Indians",5,4,8,70,3,3/37,23.33,8.75,16,0,0
242,"Tabraiz Shamsi
Royal Challengers Bangalore",4,4,16,147,3,1/21,49,9.18,32,0,0
243,"Rajagopal Sathish
Kolkata Knight Riders",34,14,23.1,232,3,1/11,77.33,10.01,46.33,0,0
244,"Gajendra Singh
Rajasthan Royals",4,4,14,141,3,1/33,47,10.07,28,0,0
245,"Love Ablish
Kings XI Punjab",3,3,7,75,3,2/17,25,10.71,14,0,0
246,"JJ van der Wath
Royal Challengers Bangalore",3,3,12,129,3,2/49,43,10.75,24,0,0
247,"Ryan Ninan
Royal Challengers Bangalore",2,2,6,65,3,2/31,21.66,10.83,12,0,0
248,"Krishmar Santokie
Mumbai Indians",2,2,8,90,3,2/50,30,11.25,16,0,0
249,"Sachin Baby
Royal Challengers Bangalore",17,2,1.4,8,2,0/0,4,4.8,5,0,0
250,"Mohammad Nabi
Sunrisers Hyderabad",2,2,8,41,2,1/13,20.5,5.12,24,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
251,"Michael Clarke
Pune Warriors India",6,5,11,67,2,1/12,33.5,6.09,33,0,0
252,"Lockie Ferguson
Rising Pune Supergiant",2,2,8,51,2,2/7,25.5,6.37,24,0,0
253,"Ankit Soni
Gujarat Lions",6,5,16,113,2,1/16,56.5,7.06,48,0,0
254,"C Nanda
Mumbai Indians",3,3,8,57,2,1/4,28.5,7.12,24,0,0
255,"Ryan ten Doeschate
Kolkata Knight Riders",29,10,13,94,2,1/7,47,7.23,39,0,0
256,"Scott Boland
Rising Pune Supergiant",2,2,7,54,2,2/31,27,7.71,21,0,0
257,"Rahul Chahar
Rising Pune Supergiant",3,2,7,58,2,1/26,29,8.28,21,0,0
258,"Nayan Doshi
Rajasthan Royals",4,4,9.2,79,2,1/15,39.5,8.46,28,0,0
259,"Billy Stanlake
Royal Challengers Bangalore",2,2,8,70,2,2/29,35,8.75,24,0,0
260,"DNT Zoysa
Deccan Chargers",3,3,11,99,2,1/30,49.5,9,33,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
261,"T Natarajan
Kings XI Punjab",6,6,12.4,115,2,1/26,57.5,9.07,38,0,0
262,"Pawan Suyal
Delhi Daredevils",5,5,16,151,2,1/21,75.5,9.43,48,0,0
263,"Andrew Flintoff
Chennai Super Kings",3,3,11,105,2,1/11,52.5,9.54,33,0,0
264,"Siddharth Chitnis
Kings XI Punjab",11,2,6,60,2,2/40,30,10,18,0,0
265,"Shoaib Malik
Delhi Daredevils",7,5,8.3,85,2,1/6,42.5,10,25.5,0,0
266,"MA Khote
Mumbai Indians",4,2,5,51,2,2/29,25.5,10.2,15,0,0
267,"Luke Wright
Pune Warriors India",7,6,11.5,124,2,1/12,62,10.47,35.5,0,0
268,"D Kalyankrishna
Deccan Chargers",3,3,8,87,2,1/30,43.5,10.87,24,0,0
269,"Amit Uniyal
Rajasthan Royals",2,2,6,66,2,2/41,33,11,18,0,0
270,"Kyle Abbott
Chennai Super Kings",5,5,16,177,2,1/38,88.5,11.06,48,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
271,"Adam Gilchrist
Kings XI Punjab",80,1,0.1,0,1,1/0,0,0,1,0,0
272,"Nathu Singh
Gujarat Lions",2,2,4,15,1,1/7,15,3.75,24,0,0
273,"Mohammad Hafeez
Kolkata Knight Riders",8,2,5,24,1,1/8,24,4.8,30,0,0
274,"Ajinkya Rahane
Rising Pune Supergiant",108,1,1,5,1,1/5,5,5,6,0,0
275,"LA Carseldine
Rajasthan Royals",5,1,1,6,1,1/6,6,6,6,0,0
276,"SS Mundhe
Pune Warriors India",1,1,1,6,1,1/6,6,6,6,0,0
277,"Hanuma Vihari
Sunrisers Hyderabad",22,5,6,38,1,1/5,38,6.33,36,0,0
278,"T Henderson
Rajasthan Royals",2,2,6,40,1,1/30,40,6.66,36,0,0
279,"GR Napier
Mumbai Indians",1,1,4,27,1,1/27,27,6.75,24,0,0
280,"Jeevan Mendis
Delhi Daredevils",3,2,5,36,1,1/16,36,7.2,30,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
281,"Mandeep Singh
Royal Challengers Bangalore",70,1,3,23,1,0/0,23,7.66,18,0,0
282,"PM Sarvesh Kumar
Deccan Chargers",2,2,5,42,1,1/18,42,8.4,30,0,0
283,"Harmeet Singh
Rajasthan Royals",1,1,4,34,1,1/34,34,8.5,24,0,0
284,"Clint McKay
Sunrisers Hyderabad",2,2,7,60,1,1/36,60,8.57,42,0,0
285,"SB Joshi
Royal Challengers Bangalore",4,4,9.1,82,1,1/27,82,8.94,55,0,0
286,"Abhishek Jhunjhunwala
Deccan Chargers",21,10,14.1,129,1,1/13,129,9.1,85,0,0
287,"Swapnil Singh
Kings XI Punjab",4,4,9,84,1,1/14,84,9.33,54,0,0
288,"Dwaraka Ravi Teja
Sunrisers Hyderabad",32,2,3,28,1,0/0,28,9.33,18,0,0
289,"Aaron Finch
Gujarat Lions",64,5,7.1,67,1,1/11,67,9.34,43,0,0
290,"Deepak Chahar
Rising Pune Supergiant",5,5,12,115,1,1/35,115,9.58,72,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
291,"Dinesh Salunkhe
Rajasthan Royals",6,5,7.5,78,1,1/21,78,9.95,47,0,0
292,"Ashley Noffke
Royal Challengers Bangalore",1,1,4,40,1,1/40,40,10,24,0,0
293,"Jimmy Neesham
Kolkata Knight Riders",4,4,9,91,1,1/29,91,10.11,54,0,0
294,"Ronit More
Chennai Super Kings",2,2,5.5,59,1,1/31,59,10.11,35,0,0
295,"Ben Laughlin
Sunrisers Hyderabad",2,2,7,71,1,1/25,71,10.14,42,0,0
296,"Gurinder Sandhu
Delhi Daredevils",3,2,8,82,1,1/33,82,10.25,48,0,0
297,"Andre Nel
Mumbai Indians",1,1,3,31,1,1/31,31,10.33,18,0,0
298,"Shubham Agarwal
Gujarat Lions",1,1,4,42,1,1/42,42,10.5,24,0,0
299,"Akshath Reddy
Sunrisers Hyderabad",12,1,3,32,1,0/0,32,10.66,18,0,0
300,"S Vidyut
Chennai Super Kings",9,1,2,22,1,0/0,22,11,12,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
301,"Lendl Simmons
Mumbai Indians",25,1,3,34,1,0/0,34,11.33,18,0,0
302,"Brett Geeves
Delhi Daredevils",2,2,8,91,1,1/50,91,11.37,48,0,0
303,"TP Sudhindra
Deccan Chargers",3,3,11.4,136,1,1/46,136,11.65,70,0,0
304,"Manoj Tiwary
Rising Pune Supergiant",90,5,6,73,1,0/0,73,12.16,36,0,0
305,"Cameron White
Sunrisers Hyderabad",47,6,7,86,1,1/14,86,12.28,42,0,0
306,"Matt Henry
Kings XI Punjab",2,2,5,71,1,1/31,71,14.2,30,0,0
307,"Nitish Rana
Mumbai Indians",17,1,1,3,0,0/0,-,3,-,0,0
308,"Mithun Manhas
Chennai Super Kings",55,3,7,42,0,0/0,-,6,-,0,0
309,"Nathan Rimmington
Kings XI Punjab",1,1,3,19,0,0/19,-,6.33,-,0,0
310,"Sachin Rana
Royal Challengers Bangalore",11,3,2.4,18,0,0/0,-,6.75,-,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
311,"Nathan McCullum
Sunrisers Hyderabad",2,2,5,34,0,0/12,-,6.8,-,0,0
312,"Kane Williamson
Sunrisers Hyderabad",14,1,1,7,0,0/7,-,7,-,0,0
313,"Y Gnaneswara Rao
Kochi Tuskers Kerala",2,1,1,7,0,0/0,-,7,-,0,0
314,"Ambati Rayudu
Mumbai Indians",110,1,3,22,0,0/0,-,7.33,-,0,0
315,"Colin Munro
Kolkata Knight Riders",4,2,2,15,0,0/0,-,7.5,-,0,0
316,"RS Gavaskar
Kolkata Knight Riders",2,1,1,8,0,0/0,-,8,-,0,0
317,"Suryakumar Yadav
Kolkata Knight Riders",53,1,1,8,0,0/0,-,8,-,0,0
318,"Abhishek Raut
Rajasthan Royals",22,6,7,57,0,0/0,-,8.14,-,0,0
319,"Murali Vijay
Kings XI Punjab",100,4,6,49,0,0/0,-,8.16,-,0,0
320,"Adam Voges
Rajasthan Royals",9,7,9,76,0,0/0,-,8.44,-,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
321,"K Goel
Kings XI Punjab",22,6,11,93,0,0/0,-,8.45,-,0,0
322,"Daniel Harris
Deccan Chargers",4,2,3,26,0,0/0,-,8.66,-,0,0
323,"Krishnakant Upadhyay
Pune Warriors India",3,3,9,81,0,0/19,-,9,-,0,0
324,"Tejas Baroka
Gujarat Lions",1,1,3.3,33,0,0/33,-,9.42,-,0,0
325,"Sachin Tendulkar
Mumbai Indians",78,4,6,58,0,0/7,-,9.66,-,0,0
326,"Asad Pathan
Royal Challengers Bangalore",8,3,6.3,63,0,0/0,-,9.69,-,0,0
327,"Faiz Fazal
Rajasthan Royals",12,2,2,20,0,0/0,-,10,-,0,0
328,"Kemar Roach
Deccan Chargers",2,2,8,80,0,0/32,-,10,-,0,0
329,"Travis Head
Royal Challengers Bangalore",9,4,5,51,0,0/11,-,10.2,-,0,0
330,"Abrar Kazi
Royal Challengers Bangalore",1,1,2,21,0,0/21,-,10.5,-,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
331,"RA Shaikh
Mumbai Indians",1,1,1,11,0,0/11,-,11,-,0,0
332,"Sean Abbott
Royal Challengers Bangalore",2,2,5,57,0,0/21,-,11.4,-,0,0
333,"VS Yeligati
Mumbai Indians",2,2,5,59,0,0/16,-,11.8,-,0,0
334,"Ben Rohrer
Delhi Daredevils",8,1,1,12,0,0/0,-,12,-,0,0
335,"Rahul Tripathi
Rising Pune Supergiant",11,1,1,12,0,0/12,-,12,-,0,0
336,"Ross Taylor
Pune Warriors India",55,2,2,24,0,0/0,-,12,-,0,0
337,"RR Bose
Kings XI Punjab",1,1,2,24,0,0/24,-,12,-,0,0
338,"C Ganapathy
Chennai Super Kings",1,1,1,13,0,0/13,-,13,-,0,0
339,"Abdur Razzak
Royal Challengers Bangalore",1,1,2,29,0,0/29,-,14.5,-,0,0
340,"Mashrafe Mortaza
Kolkata Knight Riders",1,1,4,58,0,0/58,-,14.5,-,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
341,"Steve Smith
Rising Pune Supergiant",66,1,0.2,5,0,0/0,-,15,-,0,0
342,"Michael Neser
Kings XI Punjab",1,1,4,62,0,0/62,-,15.5,-,0,0
343,"Sunny Gupta
Delhi Daredevils",1,1,3,47,0,0/47,-,15.66,-,0,0
344,"Faf du Plessis
Rising Pune Supergiant",53,1,1,16,0,0/0,-,16,-,0,0
345,"S Sriram
Delhi Daredevils",2,2,3,49,0,0/24,-,16.33,-,0,0
346,"Chamara Kapugedera
Chennai Super Kings",5,3,2.5,49,0,0/0,-,17.29,-,0,0
347,"Raju Bhatkal
Royal Challengers Bangalore",1,1,2,35,0,0/35,-,17.5,-,0,0
348,"P Prasanth
Kochi Tuskers Kerala",1,1,1,18,0,0/18,-,18,-,0,0
349,"Vijay Shankar
Sunrisers Hyderabad",3,1,1,19,0,0/19,-,19,-,0,0
350,"Bharat Chipli
Delhi Daredevils",23,1,1,20,0,0/0,-,20,-,0,0
Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
351,"LPC Silva
Deccan Chargers",3,1,1,21,0,0/0,-,21,-,0,0
352,"I Malhotra
Deccan Chargers",1,1,1,23,0,0/23,-,23,-,0,0